Date,Daily_Ridership
1/14/22,130404
1/15/22,87682
1/16/22,63253
1/17/22,68692
1/18/22,134764
1/19/22,140376
1/20/22,126955
1/21/22,164310
1/22/22,108913
1/23/22,73156
1/24/22,133742
1/25/22,142523
1/26/22,140500
1/27/22,141339
1/28/22,135137
1/29/22,86990
1/30/22,63057
1/31/22,134136
2/1/22,148667
2/2/22,158179
2/3/22,150278
2/4/22,136111
2/5/22,102911
2/6/22,68613
2/7/22,144201
2/8/22,158647
2/9/22,161959
2/10/22,162095
2/11/22,160070
2/12/22,115840
2/13/22,67115
2/14/22,147567
2/15/22,155797
2/16/22,161512
2/17/22,164582
2/18/22,160019
2/19/22,115160
2/20/22,88293
2/21/22,104221
2/22/22,157661
2/23/22,170317
2/24/22,158982
2/25/22,159875
2/26/22,117872
2/27/22,84994
2/28/22,165821
3/1/22,181469
3/2/22,187391
3/3/22,189345
3/4/22,180741
3/5/22,133496
3/6/22,94753
3/7/22,174330
3/8/22,188219
3/9/22,177509
3/10/22,191165
3/11/22,191898
3/12/22,97361
3/13/22,92628
3/14/22,184868
3/15/22,219705
3/16/22,225783
3/17/22,203939
3/18/22,217514
3/19/22,172858
3/20/22,123754
3/21/22,202396
3/22/22,246312
3/23/22,213430
3/24/22,221095
3/25/22,254128
3/26/22,262505
3/27/22,140254
3/28/22,202047
3/29/22,225174
3/30/22,229347
3/31/22,217825
4/1/22,235911
4/2/22,207986
4/3/22,144226
4/4/22,215627
4/5/22,225483
4/6/22,237794
4/7/22,228859
4/8/22,243648
4/9/22,213266
4/10/22,146042
4/11/22,206928
4/12/22,240786
4/13/22,236605
4/14/22,224523
4/15/22,216442
4/16/22,176589
4/17/22,102314
4/18/22,181000
4/19/22,238687
4/20/22,247475
4/21/22,248840
4/22/22,244921
4/23/22,177765
4/24/22,129660
4/25/22,201293
4/26/22,231149
4/27/22,237073
4/28/22,231125
4/29/22,215374
4/30/22,155580
5/1/22,105444
5/2/22,208216
5/3/22,242625
5/4/22,235645
5/5/22,236649
5/6/22,193516
5/7/22,132759
5/8/22,95458
5/9/22,212192
5/10/22,251591
5/11/22,253298
5/12/22,259481
5/13/22,243075
5/14/22,182218
5/15/22,128326
5/16/22,199606
5/17/22,245598
5/18/22,245046
5/19/22,236778
5/20/22,217055
5/21/22,143253
5/22/22,96780
5/23/22,223437
5/24/22,242033
5/25/22,249823
5/26/22,238338
5/27/22,192881
5/28/22,167013
5/29/22,153994
5/30/22,128157
5/31/22,230242
6/1/22,247814
6/2/22,231740
6/3/22,234766
6/4/22,163365
6/5/22,123957
6/6/22,229441
6/7/22,260823
6/8/22,267113
6/9/22,263152
6/10/22,258356
6/11/22,225793
6/12/22,152859
6/13/22,238777
6/14/22,274150
6/15/22,280124
6/16/22,275447
6/17/22,282679
6/18/22,227070
6/19/22,161728
6/20/22,157037
6/21/22,266350
6/22/22,266478
6/23/22,258213
6/24/22,265046
6/25/22,185156
6/26/22,122115
6/27/22,227090
6/28/22,274682
6/29/22,269125
6/30/22,254517
7/1/22,230188
7/2/22,156231
7/3/22,153214
7/4/22,253727
7/5/22,235493
7/6/22,254358
7/7/22,247501
7/8/22,229705
7/9/22,130068
7/10/22,122971
7/11/22,228170
7/12/22,264175
7/13/22,286911
7/14/22,277358
7/15/22,258663
7/16/22,174638
7/17/22,133220
7/18/22,220259
7/19/22,266847
7/20/22,271551
7/21/22,254498
7/22/22,231297
7/23/22,158742
7/24/22,113664
7/25/22,212312
7/26/22,259655
7/27/22,264947
7/28/22,266713
7/29/22,246475
7/30/22,196557
7/31/22,121158
8/1/22,221981
8/2/22,271710
8/3/22,268943
8/4/22,249668
8/5/22,212063
8/6/22,154848
8/7/22,110853
8/8/22,219971
8/9/22,242363
8/10/22,236979
8/11/22,242577
8/12/22,238288
8/13/22,166984
8/14/22,115682
8/15/22,213693
8/16/22,256607
8/17/22,253213
8/18/22,240142
8/19/22,219027
8/20/22,149404
8/21/22,100184
8/22/22,205224
8/23/22,258344
8/24/22,248791
8/25/22,245254
8/26/22,234686
8/27/22,156134
8/28/22,119819
8/29/22,220757
8/30/22,256605
8/31/22,265126
9/1/22,253528
9/2/22,221439
9/3/22,175401
9/4/22,139975
9/5/22,106775
9/6/22,254691
9/7/22,270117
9/8/22,291852
9/9/22,243772
9/10/22,152983
9/11/22,98943
9/12/22,227582
9/13/22,283569
9/14/22,292616
9/15/22,273766
9/16/22,248117
9/17/22,177228
9/18/22,131456
9/19/22,229855
9/20/22,276325
9/21/22,279229
9/22/22,265535
9/23/22,242242
9/24/22,185198
9/25/22,120418
9/26/22,234867
9/27/22,291586
9/28/22,288391
9/29/22,274167
9/30/22,240862
10/1/22,147586
10/2/22,98389
10/3/22,223067
10/4/22,268474
10/5/22,272723
10/6/22,278864
10/7/22,247807
10/8/22,201093
10/9/22,158796
10/10/22,183305
10/11/22,290998
10/12/22,312191
10/13/22,269686
10/14/22,261553
10/15/22,188412
10/16/22,125078
10/17/22,242744
10/18/22,289988
10/19/22,290897
10/20/22,283446
10/21/22,264818
10/22/22,200449
10/23/22,132727
10/24/22,236651
10/25/22,287082
10/26/22,288205
10/27/22,287214
10/28/22,260795
10/29/22,193221
10/30/22,167995
10/31/22,227064
11/1/22,283185
11/2/22,287880
11/3/22,282840
11/4/22,255475
11/5/22,191849
11/6/22,128679
11/7/22,253328
11/8/22,279382
11/9/22,303184
11/10/22,298085
11/11/22,185490
11/12/22,184973
11/13/22,121133
11/14/22,239132
11/15/22,287161
11/16/22,305661
11/17/22,293954
11/18/22,258548
11/19/22,176235
11/20/22,113794
11/21/22,231339
11/22/22,248805
11/23/22,208584
11/24/22,66572
11/25/22,156089
11/26/22,144074
11/27/22,93914
11/28/22,229266
11/29/22,278336
11/30/22,275447
12/1/22,284832
12/2/22,258264
12/3/22,175386
12/4/22,124391
12/5/22,248166
12/6/22,291251
12/7/22,300747
12/8/22,297571
12/9/22,269500
12/10/22,183477
12/11/22,119002
12/12/22,248255
12/13/22,304229
12/14/22,301859
12/15/22,241618
12/16/22,258616
12/17/22,194567
12/18/22,120162
12/19/22,231398
12/20/22,245255
12/21/22,234092
12/22/22,167908
12/23/22,138643
12/24/22,60314
12/25/22,35079
12/26/22,96557
12/27/22,178332
12/28/22,198006
12/29/22,208550
12/30/22,197637
12/31/22,102299
1/1/23,115784
1/2/23,135062
1/3/23,284592
1/4/23,288843
1/5/23,290734
1/6/23,265118
1/7/23,172669
1/8/23,136489
1/9/23,277672
1/10/23,323040
1/11/23,331575
1/12/23,311132
1/13/23,277632
1/14/23,182819
1/15/23,148900
1/16/23,172218
1/17/23,325318
1/18/23,337115
1/19/23,326787
1/20/23,315770
1/21/23,207780
1/22/23,140424
1/23/23,277400
1/24/23,341466
1/25/23,314702
1/26/23,344369
1/27/23,295165
1/28/23,215035
1/29/23,137644
1/30/23,282198
1/31/23,325179
2/1/23,288947
2/2/23,317311
2/3/23,268528
2/4/23,162348
2/5/23,130986
2/6/23,282741
2/7/23,335155
2/8/23,348935
2/9/23,329205
2/10/23,289912
2/11/23,200249
2/12/23,123109
2/13/23,279457
2/14/23,347735
2/15/23,343924
2/16/23,331006
2/17/23,270070
2/18/23,213509
2/19/23,179299
2/20/23,190392
2/21/23,331110
2/22/23,327358
2/23/23,344462
2/24/23,288966
2/25/23,182974
2/26/23,145255
2/27/23,288927
2/28/23,345987
3/1/23,357985
3/2/23,343423
3/3/23,286325
3/4/23,215247
3/5/23,169747
3/6/23,296615
3/7/23,352107
3/8/23,362442
3/9/23,356033
3/10/23,286535
3/11/23,220739
3/12/23,156784
3/13/23,305946
3/14/23,372690
3/15/23,380434
3/16/23,377983
3/17/23,337208
3/18/23,283595
3/19/23,174280
3/20/23,309756
3/21/23,386689
3/22/23,404222
3/23/23,398678
3/24/23,319358
3/25/23,258298
3/26/23,344233
3/27/23,347008
3/28/23,413749
3/29/23,412018
3/30/23,411884
3/31/23,361087
4/1/23,288830
4/2/23,259889
4/3/23,359116
4/4/23,425986
4/5/23,416436
4/6/23,372216
4/7/23,347028
4/8/23,274183
4/9/23,174054
4/10/23,324821
4/11/23,387892
4/12/23,398497
4/13/23,411888
4/14/23,364815
4/15/23,284430
4/16/23,217933
4/17/23,301347
4/18/23,379325
4/19/23,392980
4/20/23,370820
4/21/23,330808
4/22/23,190735
4/23/23,166166
4/24/23,315049
4/25/23,376012
4/26/23,384260
4/27/23,380033
4/28/23,287426
4/29/23,256496
4/30/23,149397
5/1/23,321691
5/2/23,373277
5/3/23,381310
5/4/23,374797
5/5/23,331546
5/6/23,260787
5/7/23,166430
5/8/23,317005
5/9/23,374357
5/10/23,387615
5/11/23,380966
5/12/23,356594
5/13/23,241047
5/14/23,195554
5/15/23,332856
5/16/23,396360
5/17/23,400465
5/18/23,390636
5/19/23,366486
5/20/23,280711
5/21/23,210069
5/22/23,336557
5/23/23,418545
5/24/23,408529
5/25/23,382876
5/26/23,325677
5/27/23,235567
5/28/23,207576
5/29/23,178566
5/30/23,372523
5/31/23,395672
6/1/23,389812
6/2/23,374069
6/3/23,252744
6/4/23,198966
6/5/23,345204
6/6/23,425397
6/7/23,423007
6/8/23,378917
6/9/23,342928
6/10/23,320905
6/11/23,223770
6/12/23,332102
6/13/23,419516
6/14/23,426100
6/15/23,402587
6/16/23,349341
6/17/23,275667
6/18/23,203960
6/19/23,228110
6/20/23,398529
6/21/23,388611
6/22/23,389835
6/23/23,323178
6/24/23,281584
6/25/23,190100
6/26/23,321699
6/27/23,390564
6/28/23,406697
6/29/23,386879
6/30/23,328605
7/1/23,236038
7/2/23,208598
7/3/23,315623
7/4/23,412648
7/5/23,371876
7/6/23,380662
7/7/23,347516
7/8/23,263184
7/9/23,182249
7/10/23,338214
7/11/23,409419
7/12/23,410132
7/13/23,402612
7/14/23,343964
7/15/23,249385
7/16/23,187590
7/17/23,344425
7/18/23,418163
7/19/23,420143
7/20/23,410891
7/21/23,376813
7/22/23,274190
7/23/23,207123
7/24/23,342316
7/25/23,406920
7/26/23,417078
7/27/23,384730
7/28/23,344077
7/29/23,247913
7/30/23,205476
7/31/23,334482
8/1/23,394351
8/2/23,396287
8/3/23,374394
8/4/23,339521
8/5/23,242834
8/6/23,187667
8/7/23,311624
8/8/23,374128
8/9/23,374850
8/10/23,348783
8/11/23,329044
8/12/23,247001
8/13/23,177228
8/14/23,290960
8/15/23,360061
8/16/23,374369
8/17/23,363144
8/18/23,328354
8/19/23,246456
8/20/23,172471
8/21/23,306554
8/22/23,363157
8/23/23,365825
8/24/23,349552
8/25/23,306928
8/26/23,239676
8/27/23,177219
8/28/23,311487
8/29/23,373584
8/30/23,378294
8/31/23,377987
9/1/23,340493
9/2/23,265022
9/3/23,212049
9/4/23,168834
9/5/23,384479
9/6/23,400022
9/7/23,383285
9/8/23,353195
9/9/23,234126
9/10/23,185881
9/11/23,353004
9/12/23,421634
9/13/23,430723
9/14/23,417500
9/15/23,362293
9/16/23,263893
9/17/23,169710
9/18/23,359713
9/19/23,433857
9/20/23,447613
9/21/23,437325
9/22/23,387956
9/23/23,197011
9/24/23,202529
9/25/23,354530
9/26/23,427467
9/27/23,439622
9/28/23,432355
9/29/23,391960
9/30/23,308769
10/1/23,204737
10/2/23,354550
10/3/23,423690
10/4/23,428787
10/5/23,423704
10/6/23,364932
10/7/23,260060
10/8/23,223368
10/9/23,259566
10/10/23,429276
10/11/23,440841
10/12/23,427467
10/13/23,380962
10/14/23,232923
10/15/23,205164
10/16/23,366515
10/17/23,426390
10/18/23,440477
10/19/23,425491
10/20/23,372685
10/21/23,275685
10/22/23,189044
10/23/23,373819
10/24/23,444537
10/25/23,442390
10/26/23,431436
10/27/23,391918
10/28/23,285798
10/29/23,280200
10/30/23,370271
10/31/23,410490
11/1/23,427835
11/2/23,426195
11/3/23,357118
11/4/23,333177
11/5/23,193580
11/6/23,360834
11/7/23,426894
11/8/23,443202
11/9/23,425338
11/10/23,288463
11/11/23,261996
11/12/23,193797
11/13/23,365880
11/14/23,564377
11/15/23,449157
11/16/23,425582
11/17/23,368597
11/18/23,245325
11/19/23,175108
11/20/23,338682
11/21/23,320186
11/22/23,294756
11/23/23,98717
11/24/23,229779
11/25/23,196460
11/26/23,147216
11/27/23,333446
11/28/23,389958
11/29/23,394151
11/30/23,406502
12/1/23,338335
12/2/23,266008
12/3/23,179072
12/4/23,345430
12/5/23,415353
12/6/23,426317
12/7/23,415656
12/8/23,358829
12/9/23,262990
12/10/23,137365
12/11/23,341227
12/12/23,411120
12/13/23,422989
12/14/23,414262
12/15/23,358513
12/16/23,266920
12/17/23,146140
12/18/23,295866
12/19/23,333175
12/20/23,322285
12/21/23,284356
12/22/23,235114
12/23/23,164757
12/24/23,101840
12/25/23,65261
12/26/23,185370
12/27/23,206874
12/28/23,254965
12/29/23,248048
12/30/23,198454
12/31/23,183060
1/1/24,107082
1/2/24,285044
1/3/24,343723
1/4/24,332538
1/5/24,300225
1/6/24,145685
1/7/24,160111
1/8/24,323799
1/9/24,330677
1/10/24,393620
1/11/24,390910
1/12/24,297905
1/13/24,241681
1/14/24,149764
1/15/24,162202
1/16/24,179388
1/17/24,345527
1/18/24,404687
1/19/24,236441
1/20/24,202740
1/21/24,154981
1/22/24,328633
1/23/24,409367
1/24/24,418101
1/25/24,395688
1/26/24,344316
1/27/24,239371
1/28/24,155048
1/29/24,335873
1/30/24,409147
1/31/24,416425
2/1/24,399901
2/2/24,341149
2/3/24,221649
2/4/24,166535
2/5/24,337974
2/6/24,421283
2/7/24,423627
2/8/24,401948
2/9/24,342182
2/10/24,247704
2/11/24,169947
2/12/24,333785
2/13/24,397530
2/14/24,424170
2/15/24,396617
2/16/24,327404
2/17/24,220632
2/18/24,188469
2/19/24,212116
2/20/24,407558
2/21/24,416179
2/22/24,406061
2/23/24,335027
2/24/24,233525
2/25/24,169496
2/26/24,353798
2/27/24,422330
2/28/24,410410
2/29/24,408533
3/1/24,360968
3/2/24,216796
3/3/24,196613
3/4/24,353199
3/5/24,424731
3/6/24,433724
3/7/24,432704
3/8/24,375159
3/9/24,234873
3/10/24,192257
3/11/24,358989
3/12/24,455615
3/13/24,474585
3/14/24,461387
3/15/24,377987
3/16/24,366269
3/17/24,235834
3/18/24,382020
3/19/24,463255
3/20/24,498320
3/21/24,467585
3/22/24,428788
3/23/24,264202
3/24/24,311258
3/25/24,429718
3/26/24,495113
3/27/24,444318
3/28/24,437480
3/29/24,430535
3/30/24,386791
3/31/24,231879
4/1/24,399520
4/2/24,456903
4/3/24,453654
4/4/24,490368
4/5/24,425800
4/6/24,327590
4/7/24,264310
4/8/24,366793
4/9/24,448692
4/10/24,457324
4/11/24,433734
4/12/24,386692
4/13/24,327536
4/14/24,237820
4/15/24,374760
4/16/24,434483
4/17/24,442953
4/18/24,438510
4/19/24,381086
4/20/24,352697
4/21/24,197898
4/22/24,361250
4/23/24,455659
4/24/24,463002
4/25/24,464811
4/26/24,398151
4/27/24,263956
4/28/24,231866
4/29/24,361931
4/30/24,439146
5/1/24,449466
5/2/24,433521
5/3/24,387301
5/4/24,251851
5/5/24,188183
5/6/24,357526
5/7/24,463407
5/8/24,473597
5/9/24,425840
5/10/24,352510
5/11/24,262714
5/12/24,185009
5/13/24,375812
5/14/24,439483
5/15/24,450993
5/16/24,452672
5/17/24,378327
5/18/24,241903
5/19/24,219848
5/20/24,388833
5/21/24,467680
5/22/24,459999
5/23/24,413817
5/24/24,368762
5/25/24,283758
5/26/24,243424
5/27/24,185054
5/28/24,417994
5/29/24,433264
5/30/24,437918
5/31/24,373692
6/1/24,255733
6/2/24,193266
6/3/24,383766
6/4/24,457486
6/5/24,452764
6/6/24,463605
6/7/24,430068
6/8/24,418090
6/9/24,259311
6/10/24,380194
6/11/24,466355
6/12/24,483383
6/13/24,445217
6/14/24,398629
6/15/24,282260
6/16/24,204205
6/17/24,360903
6/18/24,449543
6/19/24,280155
6/20/24,422006
6/21/24,351843
6/22/24,274565
6/23/24,187022
6/24/24,358226
6/25/24,437883
6/26/24,443068
6/27/24,443381
6/28/24,374427
6/29/24,265971
6/30/24,185758
7/1/24,378765
7/2/24,432720
7/3/24,428299
7/4/24,447153
7/5/24,313043
7/6/24,237829
7/7/24,187547
7/8/24,359294
7/9/24,421242
7/10/24,418495
7/11/24,421484
7/12/24,350458
7/13/24,282301
7/14/24,187568
7/15/24,346412
7/16/24,419149
7/17/24,413210
7/18/24,420398
7/19/24,382258
7/20/24,282067
7/21/24,208416
7/22/24,353581
7/23/24,444935
7/24/24,448390
7/25/24,427639
7/26/24,363000
7/27/24,277256
7/28/24,200180
7/29/24,370811
7/30/24,416428
7/31/24,413098
8/1/24,405109
8/2/24,369006
8/3/24,256145
8/4/24,198881
8/5/24,337413
8/6/24,410467
8/7/24,399034
8/8/24,361123
8/9/24,288433
8/10/24,242980
8/11/24,192347
8/12/24,321350
8/13/24,388721
8/14/24,391288
8/15/24,378809
8/16/24,327719
8/17/24,230878
8/18/24,179297
8/19/24,319020
8/20/24,403268
8/21/24,405128
8/22/24,384758
8/23/24,339421
8/24/24,268982
8/25/24,195850
8/26/24,355460
8/27/24,432653
8/28/24,421938
8/29/24,392202
8/30/24,343824
8/31/24,258077
9/1/24,228259
9/2/24,182939
9/3/24,409778
9/4/24,427747
9/5/24,421953
9/6/24,357576
9/7/24,274656
9/8/24,194900
9/9/24,377818
9/10/24,464722
9/11/24,469335
9/12/24,461476
9/13/24,402285
9/14/24,308296
9/15/24,230401
9/16/24,381647
9/17/24,462601
9/18/24,459840
9/19/24,471539
9/20/24,396833
9/21/24,291368
9/22/24,193159
9/23/24,380610
9/24/24,470885
9/25/24,473620
9/26/24,457106
9/27/24,395071
9/28/24,330528
9/29/24,209949
9/30/24,377715
10/1/24,448908
10/2/24,457373
10/3/24,442591
10/4/24,388095
10/5/24,289335
10/6/24,212635
10/7/24,392679
10/8/24,472871
10/9/24,480364
10/10/24,454923
10/11/24,390439
10/12/24,317734
10/13/24,257021
10/14/24,277442
10/15/24,485498
10/16/24,487716
10/17/24,476077
10/18/24,419435
10/19/24,314357
10/20/24,232998
10/21/24,397125
10/22/24,472159
10/23/24,492606
10/24/24,478826
10/25/24,407726
10/26/24,304734
10/27/24,316042
10/28/24,396178
10/29/24,530842
10/30/24,483739
10/31/24,445238
11/1/24,376747
11/2/24,284963
11/3/24,194590
11/4/24,376138
11/5/24,381359
11/6/24,408448
11/7/24,429469
11/8/24,384767
11/9/24,270380
11/10/24,221211
11/11/24,269412
11/12/24,457605
11/13/24,479981
11/14/24,448154
11/15/24,382808
11/16/24,268446
11/17/24,193291
11/18/24,385109
11/19/24,468098
11/20/24,467087
11/21/24,459466
11/22/24,364155
11/23/24,261927
11/24/24,192193
11/25/24,359110
11/26/24,385639
11/27/24,306301
11/28/24,94258
11/29/24,240997
11/30/24,205494
12/1/24,182573
12/2/24,356826
12/3/24,458020
12/4/24,455181
12/5/24,452261
12/6/24,371539
12/7/24,293173
12/8/24,224376
12/9/24,386020
12/10/24,484112
12/11/24,465734
12/12/24,489415
12/13/24,411318
12/14/24,329027
12/15/24,195341
12/16/24,363614
12/17/24,457981
12/18/24,433100
12/19/24,413530
12/20/24,330521
12/21/24,204002
12/22/24,170401
12/23/24,256436
12/24/24,150711
12/25/24,61690
12/26/24,206840
12/27/24,239847
12/28/24,174125
12/29/24,168612
12/30/24,275401
12/31/24,284221
